Study RPG v1.3.3 Missing Written Dataset Implementation Report
============================================================
Imported written entries from uploaded missing dataset: 2286
Skipped duplicate written entries: 0
Total written entries after merge: 3489
Subjects with written data after merge: 107

Subject difficulty counts for imported missing subjects:
- admission-bangla: Easy=18, Medium=18, Hard=18, Total=54
- admission-english: Easy=18, Medium=18, Hard=18, Total=54
- admission-ethics: Easy=18, Medium=1, Hard=18, Total=37
- admission-gk: Easy=18, Medium=18, Hard=18, Total=54
- admission-math: Easy=18, Medium=18, Hard=18, Total=54
- admission-political-science: Easy=18, Medium=1, Hard=18, Total=37
- admission-psychology: Easy=18, Medium=2, Hard=18, Total=38
- admission-sociology: Easy=18, Medium=2, Hard=18, Total=38
- class6-bangla: Easy=18, Medium=18, Hard=18, Total=54
- class6-digital: Easy=18, Medium=18, Hard=18, Total=54
- class6-english: Easy=18, Medium=18, Hard=18, Total=54
- class6-health: Easy=18, Medium=18, Hard=18, Total=54
- class6-math: Easy=18, Medium=18, Hard=18, Total=54
- class6-religion: Easy=18, Medium=18, Hard=18, Total=54
- class7-bangla: Easy=18, Medium=18, Hard=18, Total=54
- class7-digital: Easy=18, Medium=18, Hard=18, Total=54
- class7-english: Easy=18, Medium=18, Hard=18, Total=54
- class7-math: Easy=18, Medium=18, Hard=18, Total=54
- class7-religion: Easy=18, Medium=18, Hard=18, Total=54
- class8-bangla: Easy=18, Medium=18, Hard=18, Total=54
- class8-digital: Easy=18, Medium=18, Hard=18, Total=54
- class8-english: Easy=18, Medium=18, Hard=18, Total=54
- class8-math: Easy=18, Medium=18, Hard=18, Total=54
- hsc-bangla: Easy=18, Medium=18, Hard=18, Total=54
- hsc-english: Easy=18, Medium=18, Hard=18, Total=54
- hsc-ethics: Easy=18, Medium=1, Hard=18, Total=37
- hsc-political-science: Easy=18, Medium=1, Hard=18, Total=37
- hsc-psychology: Easy=18, Medium=2, Hard=18, Total=38
- ssc-bangla: Easy=18, Medium=18, Hard=18, Total=54
- ssc-bgs: Easy=18, Medium=18, Hard=18, Total=54
- ssc-english: Easy=18, Medium=18, Hard=18, Total=54
- ssc-higher-math: Easy=18, Medium=18, Hard=18, Total=54
- ssc-ict: Easy=18, Medium=18, Hard=18, Total=54
- ssc-math: Easy=18, Medium=18, Hard=18, Total=54
- university-ethics: Easy=72, Medium=1, Hard=72, Total=145
- university-political-science: Easy=72, Medium=1, Hard=72, Total=145
- university-psychology: Easy=72, Medium=2, Hard=72, Total=146
- university-sociology: Easy=72, Medium=2, Hard=72, Total=146
